Baseline_K562_with_HOXA3_and_MAP4K1	Raw data file	Processed data file
	iSeq034-DB-HOXA3-B4_S26_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-B4_S26_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-B5_S34_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-B5_S34_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-B6_S42_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-B6_S42_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-B7_S50_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-B7_S50_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-B8_S58_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-B8_S58_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-B9_S66_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-B9_S66_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-B10_S74_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-B10_S74_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-C1_S3_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-C1_S3_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-C2_S11_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-C2_S11_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-C3_S19_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-C3_S19_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-C4_S27_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-C4_S27_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-C5_S35_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-C5_S35_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-C6_S43_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-C6_S43_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-C7_S51_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-C7_S51_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-C8_S59_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-C8_S59_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-C9_S67_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-C9_S67_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-C10_S75_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-C10_S75_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-D1_S4_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-D1_S4_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-D2_S12_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-D2_S12_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-D3_S20_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-D3_S20_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-D4_S28_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-D4_S28_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-D5_S36_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-D5_S36_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-D6_S44_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-D6_S44_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-D7_S52_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-D7_S52_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-D8_S60_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-D8_S60_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-D9_S68_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-D9_S68_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-E1_S5_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-E1_S5_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-E2_S13_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-E2_S13_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-E3_S21_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-E3_S21_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-E4_S29_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-E4_S29_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-E5_S37_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-E5_S37_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-E6_S45_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-E6_S45_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-E7_S53_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-E7_S53_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-E8_S61_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-E8_S61_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-E9_S69_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-E9_S69_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-F1_S6_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-F1_S6_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-F2_S14_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-F2_S14_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-F3_S22_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-F3_S22_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-F4_S30_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-F4_S30_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-F5_S38_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-F5_S38_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-F6_S46_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-F6_S46_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-F7_S54_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-F7_S54_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-F8_S62_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-F8_S62_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-F9_S70_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-F9_S70_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-G1_S7_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-G1_S7_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-G2_S15_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-G2_S15_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-G3_S23_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-G3_S23_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-G4_S31_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-G4_S31_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-G5_S39_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-G5_S39_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-G6_S47_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-G6_S47_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-G7_S55_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-G7_S55_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-G8_S63_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-G8_S63_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-H1_S8_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-H1_S8_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-H2_S16_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-H2_S16_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-H3_S24_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-H3_S24_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-H4_S32_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-H4_S32_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-H5_S40_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-H5_S40_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-H6_S48_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-H6_S48_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-H7_S56_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-H7_S56_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-H8_S64_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-H8_S64_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-HOXA3-H9_S72_L001_R2_001.fastq.gz	CpG_context_iSeq034-DB-HOXA3-H9_S72_L001_R1_001_trimmed.fq_bismark.txt.gz
Breastmilk_MAP4K1		
	iSeq034-DB-MAP4K1-A1_S78_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-A1_S78_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-A2_S86_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-A2_S86_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-A3_S94_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-A3_S94_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-A4_S102_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-A4_S102_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-A5_S110_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-A5_S110_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-A6_S118_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-A6_S118_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-A7_S126_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-A7_S126_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-A8_S134_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-A8_S134_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-A9_S142_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-A9_S142_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-A10_S150_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-A10_S150_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-B1_S79_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-B1_S79_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-B2_S87_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-B2_S87_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-B3_S95_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-B3_S95_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-B4_S103_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-B4_S103_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-B5_S111_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-B5_S111_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-B6_S119_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-B6_S119_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-B7_S127_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-B7_S127_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-B8_S135_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-B8_S135_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-B9_S143_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-B9_S143_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-B10_S151_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-B10_S151_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-C1_S80_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-C1_S80_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-C2_S88_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-C2_S88_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-C3_S96_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-C3_S96_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-C4_S104_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-C4_S104_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-C5_S112_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-C5_S112_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-C6_S120_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-C6_S120_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-C7_S128_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-C7_S128_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-C8_S136_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-C8_S136_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-C9_S144_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-C9_S144_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-C10_S152_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-C10_S152_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-D1_S81_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-D1_S81_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-D2_S89_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-D2_S89_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-D3_S97_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-D3_S97_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-D4_S105_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-D4_S105_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-D5_S113_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-D5_S113_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-D6_S121_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-D6_S121_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-D7_S129_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-D7_S129_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-D8_S137_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-D8_S137_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-D9_S145_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-D9_S145_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-E1_S82_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-E1_S82_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-E2_S90_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-E2_S90_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-E3_S98_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-E3_S98_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-E4_S106_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-E4_S106_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-E5_S114_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-E5_S114_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-E6_S122_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-E6_S122_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-E7_S130_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-E7_S130_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-E8_S138_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-E8_S138_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-E9_S146_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-E9_S146_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-F1_S83_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-F1_S83_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-F2_S91_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-F2_S91_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-F3_S99_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-F3_S99_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-F4_S107_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-F4_S107_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-F5_S115_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-F5_S115_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-F6_S123_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-F6_S123_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-F7_S131_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-F7_S131_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-F8_S139_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-F8_S139_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-F9_S147_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-F9_S147_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-G1_S84_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-G1_S84_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-G2_S92_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-G2_S92_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-G3_S100_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-G3_S100_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-G4_S108_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-G4_S108_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-G5_S116_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-G5_S116_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-G6_S124_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-G6_S124_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-G7_S132_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-G7_S132_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-G8_S140_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-G8_S140_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-H1_S85_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-H1_S85_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-H2_S93_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-H2_S93_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-H3_S101_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-H3_S101_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-H4_S109_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-H4_S109_L001_R1_001_trimmed.fq_bismark.txt.gz
	iSeq034-DB-MAP4K1-H5_S117_L001_R1_001.fastq.gz	CpG_context_iSeq034-DB-MAP4K1-H5_S117_L001_R1_001_trimmed.fq_bismark.txt.gz
